,actual,seasonal_naive,sarima,sarima_lower_95,sarima_upper_95
2014-02-03 21:00:00,98.1080692675,92.69832170083333,97.82876994077878,91.57521071641636,104.0823291651412
2014-02-03 22:00:00,97.45497843916667,92.43759534750001,97.80695493218057,86.69835641941867,108.91555344494247
2014-02-03 23:00:00,96.5509704675,89.82905990249999,97.78839650353227,83.24272342626722,112.33406958079732
2014-02-04 00:00:00,96.7206661375,72.85116615333332,97.67684640463854,80.35539377872101,114.99829903055607
2014-02-04 01:00:00,96.70414133499999,65.00786742999999,97.62535348902863,77.91472493661257,117.33598204144468
2014-02-04 02:00:00,97.40384198166667,59.98006480916666,97.59234906837719,75.75232924942577,119.43236888732861
2014-02-04 03:00:00,98.086906955,58.410150675000004,97.58204367695872,73.80255344668842,121.36153390722902
2014-02-04 04:00:00,98.0742132725,56.73162115,97.57102533845587,71.99873852588527,123.14331215102646
2014-02-04 05:00:00,98.35606487666666,55.2312628025,97.56117656771528,70.3137996195036,124.80855351592696
2014-02-04 06:00:00,99.14258089833334,53.54667870916666,97.55011848798632,68.7248301402754,126.37540683569725
2014-02-04 07:00:00,98.95643743666666,51.697353570833336,97.53797900211445,67.2167826849822,127.8591753192467
2014-02-04 08:00:00,99.205363885,50.28734822333333,97.52872333384974,65.78202832672089,129.27541834097858
2014-02-04 09:00:00,98.63217921333334,49.13750752000001,97.5211754588533,64.41029595302837,130.63205496467825
2014-02-04 10:00:00,98.65921932666667,47.07818539083333,97.50765749417934,63.086616844267866,131.92869814409082
2014-02-04 11:00:00,98.53177651166668,46.7681500125,97.50562233550619,61.82249274747176,133.18875192354062
2014-02-04 12:00:00,98.24067247833334,86.84159043416668,97.76867557244843,60.86659656638079,134.67075457851607
2014-02-04 13:00:00,98.44369062083332,94.93372221833333,97.82179458187686,59.739762956139536,135.90382620761417
2014-02-04 14:00:00,97.93272170583333,96.69842709666666,97.83337859676574,58.60687186321557,137.05988533031592
2014-02-04 15:00:00,97.93092634666668,98.15201622666666,97.84292036113155,57.50439623975526,138.18144448250783
2014-02-04 16:00:00,97.59616371916667,99.74587647083332,97.85338290420371,56.43268486488457,139.27408094352285
2014-02-04 17:00:00,95.58759017249999,100.24537674583333,97.85666176328867,55.38135218421608,140.33197134236127
2014-02-04 18:00:00,93.54151914166665,99.612008945,97.85250416043672,54.348140912462895,141.35686740841055
2014-02-04 19:00:00,91.24612980166667,98.906034385,97.84786994657206,53.338238186859016,142.35750170628512
2014-02-04 20:00:00,90.27248971666666,98.1111007975,97.8426517808457,52.34995987149771,143.3353436901937
2014-02-04 21:00:00,92.62055857416668,98.1080692675,97.8407984823775,51.3775156036945,144.3040813610605
2014-02-04 22:00:00,91.27143943833333,97.45497843916667,97.8406552825782,50.422812917050926,145.25849764810548
2014-02-04 23:00:00,88.76612505416666,96.5509704675,97.84053345987775,49.48670349840543,146.19436342135006
2014-02-05 00:00:00,86.47378110250001,96.7206661375,97.83980121392416,48.56774194958358,147.11186047826476
2014-02-05 01:00:00,83.88396808583333,96.70414133499999,97.8394632000679,47.66597509348257,148.01295130665324
2014-02-05 02:00:00,80.24435158666667,97.40384198166667,97.83924654984784,46.78024143939583,148.89825166029985
2014-02-05 03:00:00,72.63447071833333,98.086906955,97.83917890238503,45.90975470346223,149.76860310130783
2014-02-05 04:00:00,67.62200027666667,98.0742132725,97.83910657493875,45.05361432145717,150.62459882842035
2014-02-05 05:00:00,77.34872784416667,98.35606487666666,97.83904192486139,44.21114538531305,151.46693846440974
2014-02-05 06:00:00,84.468331025,99.14258089833334,97.83896933654263,43.38169817767091,152.29624049541434
2014-02-05 07:00:00,89.87964318416668,98.95643743666666,97.83888964957241,42.56468701502253,153.11309228412227
2014-02-05 08:00:00,91.16283780583332,99.205363885,97.83882889278509,41.75959412892904,153.91806365664115
2014-02-05 09:00:00,88.51160344166668,98.63217921333334,97.83877934642898,40.96590649377557,154.71165219908238
2014-02-05 10:00:00,85.40349460833333,98.65921932666667,97.83869061073953,40.183103185681745,155.49427803579732
2014-02-05 11:00:00,84.23360566916666,98.53177651166668,97.83867725139052,39.41085976568529,156.26649473709574
2014-02-05 12:00:00,84.78776484416666,98.24067247833334,97.84040400618716,38.650430607331145,157.03037740504317
2014-02-05 13:00:00,85.28936287833334,98.44369062083332,97.84075269417667,37.89831325623185,157.78319213212148
2014-02-05 14:00:00,87.81303626750001,97.93272170583333,97.84082873488047,37.155252684338755,158.5264047854222
2014-02-05 15:00:00,87.93436882083334,97.93092634666668,97.84089136968238,36.42116949306947,159.2606132462953
2014-02-05 16:00:00,88.35009647083332,97.59616371916667,97.84096004873247,35.695764496583124,159.98615560088183
2014-02-05 17:00:00,89.97791095000001,95.58759017249999,97.84098157207778,34.978684246659554,160.703278897496
2014-02-05 18:00:00,90.3573689575,93.54151914166665,97.84095428041336,34.269643771319046,161.41226478950767
2014-02-05 19:00:00,89.65150249666668,91.24612980166667,97.84092386014136,33.56842107194986,162.11342664833285
2014-02-05 20:00:00,91.8735889875,90.27248971666666,97.84088960664651,32.87476220572714,162.8070170075659
2014-02-05 21:00:00,91.42914661916666,92.62055857416668,97.8408774410786,32.18841437274921,163.493340509408
2014-02-05 22:00:00,88.63501649749999,91.27143943833333,97.84087650107519,31.509160909892884,164.1725920922575
2014-02-05 23:00:00,90.22628830833332,88.76612505416666,97.84087570139701,30.836791869492387,164.84495953330162
2014-02-06 00:00:00,90.80000114083333,86.47378110250001,97.84087089473039,30.171099067032102,165.51064272242866
2014-02-06 01:00:00,90.84357321166668,83.88396808583333,97.84086867591319,29.511893935017767,166.1698434168086
2014-02-06 02:00:00,90.96671850583334,80.24435158666667,97.84086725376073,28.85898877010996,166.8227457374115
2014-02-06 03:00:00,90.87269151666668,72.63447071833333,97.84086680970393,28.212206553105332,167.46952706630253
2014-02-06 04:00:00,91.16960253833334,67.62200027666667,97.8408663349264,27.571377229591235,168.11035544026157
2014-02-06 05:00:00,91.41626710583334,77.34872784416667,97.84086591054526,26.936339474493053,168.74539234659747
2014-02-06 06:00:00,89.02925485333333,84.468331025,97.8408654340553,26.306938943774924,169.37479192433568
2014-02-06 07:00:00,89.10954726333334,89.87964318416668,97.84086491096781,25.683028128586045,169.99870169334957
2014-02-06 08:00:00,91.09744532583333,91.16283780583332,97.84086451214331,25.0644660088589,170.61726301542774
2014-02-06 09:00:00,91.34178907249999,88.51160344166668,97.84086418690721,24.4511172933195,171.23061108049492
2014-02-06 10:00:00,91.88016158583333,85.40349460833333,97.8408636044214,23.842852015589656,171.83887519325316
2014-02-06 11:00:00,92.43099190166667,84.23360566916666,97.84086351672691,23.239546577299564,172.44218045615426
2014-02-06 12:00:00,93.05566545750001,84.78776484416666,97.84087485162688,22.641092544143447,173.0406571591103
2014-02-06 13:00:00,94.573399075,85.28936287833334,97.84087714051206,22.047354797973398,173.63439948305074
2014-02-06 14:00:00,96.4189244425,87.81303626750001,97.84087763966444,21.45823040166333,174.22352487766557
2014-02-06 15:00:00,96.476277045,87.93436882083334,97.84087805081674,20.873615080896016,174.80814102073748
2014-02-06 16:00:00,99.01364038666667,88.35009647083332,97.84087850164518,20.293406982085372,175.38835002120499
2014-02-06 17:00:00,101.71341002499999,89.97791095000001,97.84087864293042,19.717507561845153,175.9642497240157
2014-02-06 18:00:00,100.57457100666666,90.3573689575,97.84087846378033,19.14582220819996,176.53593471936068
2014-02-06 19:00:00,99.32787449416666,89.65150249666668,97.84087826409318,18.578260031631473,177.1034964965549
2014-02-06 20:00:00,97.76372851166667,91.8735889875,97.84087803924369,18.014733079957438,177.66702299852994
2014-02-06 21:00:00,99.2792875725,91.42914661916666,97.84087795938551,17.45515645019472,178.2265994685763
2014-02-06 22:00:00,100.38915697750001,88.63501649749999,97.84087795321507,16.899448254162436,178.78230765226772
2014-02-06 23:00:00,98.09240768000001,90.22628830833332,97.84087794796577,16.347529372638874,179.33422652329267
2014-02-07 00:00:00,95.53789964416666,90.80000114083333,97.84087791641346,15.799323309051744,179.88243252377518
2014-02-07 01:00:00,94.0821729575,90.84357321166668,97.84087790184853,15.254756169614339,180.42699963408273
2014-02-07 02:00:00,93.43798743666667,90.96671850583334,97.84087789251312,14.713756426949885,180.96799935807636
2014-02-07 03:00:00,92.33427486250001,90.87269151666668,97.8408778895982,14.176254878855914,181.5055009003405
2014-02-07 04:00:00,92.15235436,91.16960253833334,97.84087788648164,13.642184524240221,182.03957124872306
2014-02-07 05:00:00,92.07498888916666,91.41626710583334,97.84087788369588,13.11148048062283,182.57027528676895
2014-02-07 06:00:00,90.20224884333334,89.02925485333333,97.84087788056807,12.58407988376895,183.09767587736718
2014-02-07 07:00:00,80.69043735166666,89.10954726333334,97.84087787713437,12.059921802687754,183.62183395158098
2014-02-07 08:00:00,67.60602958583333,91.09744532583333,97.84087787451638,11.53894715784429,184.14280859118847
2014-02-07 09:00:00,64.78723922916667,91.34178907249999,97.84087787238144,11.021098640892973,184.6606571038699
2014-02-07 10:00:00,63.46138768583333,91.88016158583333,97.84087786855784,10.506320640714023,185.17543509640166
2014-02-07 11:00:00,61.897493439166674,92.43099190166667,97.84087786798219,9.994559182663039,185.68719655330133
2014-02-07 12:00:00,60.71116429333333,93.05566545750001,97.84087794238764,9.485761922194555,186.1959939625807
2014-02-07 13:00:00,59.50438403583333,94.573399075,97.84087795741252,8.979877809310935,186.70187810551408
2014-02-07 14:00:00,58.09568954833333,96.4189244425,97.84087796068908,8.476857417183794,187.20489850419438
2014-02-07 15:00:00,56.79093583333333,96.476277045,97.840877963388,7.9766526672271,187.70510325954888
2014-02-07 16:00:00,55.2689277925,99.01364038666667,97.84087796634736,7.479216801568583,188.20253913112614
2014-02-07 17:00:00,54.531636929166666,101.71341002499999,97.84087796727479,6.984504339238015,188.69725159531157
2014-02-07 18:00:00,52.4580011775,100.57457100666666,97.8408779660988,6.492471032991602,189.189284899206
2014-02-07 19:00:00,51.56971686416667,99.32787449416666,97.840877964788,6.00307382294416,189.67868210663187
2014-02-07 20:00:00,50.31683174666667,97.76372851166667,97.84087796331204,5.516270788546322,190.16548513807777
2014-02-07 21:00:00,49.58264528833333,99.2792875725,97.84087796278783,5.032021108639441,190.64973481693622
2014-02-07 22:00:00,47.772694619166664,100.38915697750001,97.84087796274733,4.550285021788113,191.13147090370654
2014-02-07 23:00:00,46.302542422500004,98.09240768000001,97.84087796271287,4.071023787796705,191.61073213762904
2014-02-08 00:00:00,45.03412469166667,95.53789964416666,97.84087796250574,3.594199651305516,192.08755627370596
2014-02-08 01:00:00,43.99762786333333,94.0821729575,97.84087796241013,3.119775807691127,192.56198011712914
2014-02-08 02:00:00,42.390317366666665,93.43798743666667,97.84087796234886,2.6477163691200616,193.03403955557764
2014-02-08 03:00:00,41.00997898,92.33427486250001,97.84087796232973,2.1779863333159994,193.50376959134346
2014-02-08 04:00:00,40.18318287333333,92.15235436,97.84087796230926,1.710551553135545,193.971204371483
2014-02-08 05:00:00,38.55738966333333,92.07498888916666,97.84087796229097,1.245378707697654,194.4363772168843
2014-02-08 06:00:00,37.15509194083334,90.20224884333334,97.84087796227044,0.7824352746093552,194.89932064993152
2014-02-08 07:00:00,36.099969331666664,80.69043735166666,97.8408779622479,0.32168950344329517,195.36006642105252
2014-02-08 08:00:00,34.69209579583333,67.60602958583333,97.84087796223072,-0.13688960967155595,195.818645534133
2014-02-08 09:00:00,33.5849236575,64.78723922916667,97.84087796221671,-0.5933323464130922,196.2750882708465
2014-02-08 10:00:00,31.861332561666668,63.46138768583333,97.84087796219161,-1.047668289603493,196.7294242139867
2014-02-08 11:00:00,30.85402121916667,61.897493439166674,97.84087796218783,-1.4999263455248837,197.18168226990053
2014-02-08 12:00:00,29.705266160833332,60.71116429333333,97.84087796267625,-1.9501347649894143,197.6318906903419
